"product_title","price"
"Product 3798",139.13
"Product 3904",94.88
"Product 1731",126.04
"Product 2607",149.48
"Product 3982",104.32
"Product 2766",87.1
"Product 3123",113.87
"Product 1029",109.81
"Product 2568",96.09
"Product 98",104.9
"Product 2708",88.05
"Product 809",106.12
"Product 2028",84.2
"Product 3903",145.63
"Product 3633",117.74
"Product 2553",141.62
"Product 2680",88.89
"Product 3147",92.24
"Product 2221",94.61
"Product 433",109.71
"Product 2801",108.04
"Product 2893",107.95
"Product 889",87.9
"Product 921",122.9
"Product 1141",117.4
"Product 185",89.89
"Product 2478",94.79
"Product 1181",89.67
"Product 568",106.34
"Product 1951",110.47
"Product 3664",109.95
"Product 72",82.25
"Product 1635",138.83
"Product 36",105.95
"Product 375",130.27
"Product 36",105.95
"Product 1213",143.34
"Product 445",137.68
"Product 2771",115.49
"Product 1568",88.34
"Product 3720",93.46
"Product 181",136.66
"Product 1552",114.8
"Product 2963",112.35
"Product 2578",117.59
"Product 53",98.71
"Product 1896",87.54
"Product 1427",86.96
"Product 2201",101.45
"Product 2380",95.05
"Product 388",119.78
"Product 2734",145.45
"Product 3786",143.34
"Product 1446",116.69
"Product 1048",98.26
"Product 3423",111.77
"Product 3585",101.99
"Product 36",105.95
"Product 3904",94.88
"Product 106",134.86
"Product 2231",126.59
"Product 1896",87.54
"Product 2812",135.6
"Product 3067",139.65
"Product 100",109.57
"Product 2030",141.89
"Product 2364",87.29
"Product 3498",115.86
"Product 3426",106.77
"Product 879",120.98
"Product 942",91.15
"Product 1126",96.43
"Product 2750",147.49
"Product 1227",98.9
"Product 534",131.13
"Product 1396",109.57
"Product 3859",138.1
"Product 3023",112.55
"Product 3152",145.11
"Product 2478",94.79
"Product 2944",114.41
"Product 1661",137.16
"Product 2748",89.75
"Product 3426",106.77
"Product 291",137.89
"Product 2990",149.27
"Product 3008",139.86
"Product 3637",117.68
"Product 3631",101.25
"Product 3123",113.87
"Product 577",131.08
"Product 3123",113.87
"Product 2899",143.98
"Product 649",95.17
"Product 3739",120.53
"Product 640",126.87
"Product 670",124.68
"Product 3046",136.9
"Product 2249",119.09
"Product 739",100.93
"Product 3589",101.22
"Product 1222",98.32
"Product 578",121.34
"Product 1453",85.94
"Product 435",109.05
"Product 1214",102.13
"Product 1185",96.34
"Product 3783",112.86
"Product 3429",132.33
"Product 1566",126.8
"Product 1977",109.21
"Product 2681",95.15
"Product 699",109.8
"Product 3559",122.7
"Product 1922",136.45
"Product 240",143.36
"Product 2451",141.64
"Product 1534",147.28
"Product 1700",95.15
"Product 2748",89.75
"Product 3427",89.01
"Product 2750",147.49
"Product 484",141.46
"Product 3856",101.16
"Product 2028",84.2
"Product 3722",148.16
"Product 460",102.35
"Product 684",85.16
"Product 2403",106.83
"Product 1055",114.36
"Product 1302",108.75
"Product 3448",118.94
"Product 1517",130.83
"Product 3512",134.4
"Product 2313",133.22
"Product 1233",108.28
"Product 3677",146.21
"Product 3823",140.56
"Product 2690",82.58
"Product 670",124.68
"Product 3823",140.56
"Product 2229",120.59
"Product 1823",97.03
"Product 2972",148.8
"Product 3689",134.75
"Product 942",91.15
"Product 2419",130.34
"Product 2218",137.6
"Product 2259",149.39
"Product 1122",140.53
"Product 2226",85.53
"Product 272",109.03
"Product 1548",147.64
"Product 2215",89.13
"Product 14",108.03
"Product 3254",117.19
"Product 1003",94.59
"Product 462",109.34
"Product 1364",135.8
"Product 223",141.33
"Product 1538",148.94
"Product 3606",86.41
"Product 2439",81.21
"Product 1214",102.13
"Product 309",98.33
"Product 309",98.33
"Product 553",88.2
"Product 404",86.68
"Product 114",149.56
"Product 2657",81.04
"Product 3611",83.95
"Product 1494",120.54
"Product 2215",89.13
"Product 1081",85.17
"Product 1821",94.98
"Product 435",109.05
"Product 1017",133.94
"Product 550",104.69
"Product 25",113.46
"Product 2724",90.45
"Product 136",142.41
"Product 3574",131.26
"Product 2890",124.56
"Product 2155",145.4
"Product 3053",93.34
"Product 3045",111.93
"Product 3808",83.82
"Product 3101",101.52
"Product 1384",88.06
"Product 121",110.52
"Product 2082",122.56
"Product 2458",99.74
"Product 1185",96.34
"Product 1591",110.82
"Product 2113",120.73
"Product 2288",133.49
"Product 739",100.93
"Product 3532",122.19
"Product 2337",98.3
"Product 1541",145.29
"Product 2614",127.15
"Product 2086",96.27
"Product 1814",114.51
"Product 2249",119.09
"Product 419",133.75
"Product 968",101.33
"Product 1900",143.87
"Product 3617",143.31
"Product 3277",145.8
"Product 375",130.27
"Product 3786",143.34
"Product 2614",127.15
"Product 2916",112.6
"Product 990",114.72
"Product 3918",134.05
"Product 3009",142.78
"Product 360",147
"Product 120",116.85
"Product 2419",130.34
"Product 2103",104.55
"Product 817",142.29
"Product 3035",139.09
"Product 1510",100.64
"Product 2059",92.6
"Product 924",107.66
"Product 3991",121.24
"Product 1152",124.67
"Product 191",119.68
"Product 263",123.35
"Product 3048",132.32
"Product 2439",81.21
"Product 446",95.39
"Product 2491",146.76
"Product 2631",97.35
"Product 3332",95.64
"Product 614",132.82
"Product 852",126
"Product 461",90.45
"Product 2185",138.2
"Product 3618",96.77
"Product 2076",103.2
"Product 3925",147.84
"Product 2534",117.41
"Product 3789",149.55
"Product 1859",114.23
"Product 1847",132.28
"Product 102",129.1
"Product 2698",143.68
"Product 1127",116.31
"Product 2693",144.36
"Product 2342",111.57
"Product 2494",143.2
"Product 3188",87.27
"Product 3295",110.77
"Product 931",109.87
"Product 2086",96.27
"Product 254",132.42
"Product 2846",130.1
"Product 2028",84.2
"Product 2969",94.63
"Product 608",115.01
"Product 2260",118.04
"Product 1102",146.28
"Product 2915",106.66
"Product 416",142.96
"Product 3598",119.63
"Product 3878",142.28
"Product 348",139.67
"Product 3661",117.82
"Product 847",109.95
"Product 2757",143.3
"Product 3691",145.7
"Product 3330",148.3
"Product 1861",103.64
"Product 1839",84.77
"Product 3680",144.1
"Product 3180",141.79
"Product 2271",147.14
"Product 2270",146.76
"Product 2172",95.65
"Product 2893",107.95
"Product 792",120.97
"Product 2940",139.65
"Product 3625",144.6
"Product 611",111.89
"Product 2854",89.05
"Product 2847",105.98
"Product 1124",86.2
"Product 1106",86.96
"Product 1787",129.53
"Product 68",86.15
"Product 3433",115.85
"Product 3023",112.55
"Product 3131",107.42
"Product 845",119.67
"Product 730",91.29
"Product 588",124.15
"Product 526",82.17
"Product 213",113.75
"Product 2510",138.25
"Product 3753",102.63
"Product 2922",140.89
"Product 3021",119.08
"Product 3221",115.64
"Product 1899",111.95
"Product 2631",97.35
"Product 505",83.89
"Product 2172",95.65
"Product 96",136.29
"Product 1175",102.61
"Product 1265",128.64
"Product 268",140.91
"Product 3249",145.03
"Product 2528",85.58
"Product 2400",83.69
"Product 2650",100.38
"Product 3108",92.04
"Product 3249",145.03
"Product 2303",118.61
"Product 3429",132.33
"Product 362",94.97
